cmplt amp
4294967295 0
94 1
95 1
864 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
97 1
98 1
771 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
100 1
101 1
753 0
4294967295 0
103 1
104 1
947 0
4294967295 0
106 1
107 1
837 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
109 1
110 1
852 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
112 1
113 1
971 0
4294967295 0
115 1
116 1
813 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
118 1
119 1
825 0
4294967295 0
121 1
122 1
867 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
124 1
125 1
925 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
127 1
128 1
831 0
4294967295 0
130 1
131 1
832 0
4294967295 0
133 1
134 1
862 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
136 1
137 1
948 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
139 1
140 1
792 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
142 1
143 1
770 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
145 1
146 1
805 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
148 1
149 1
836 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
151 1
152 1
931 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
154 1
155 1
923 0
4294967295 0
157 1
158 1
959 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
160 1
161 1
885 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
163 1
164 1
913 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
166 1
167 1
934 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
169 1
170 1
822 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
172 1
173 1
878 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
175 1
176 1
849 0
4294967295 0
178 1
179 1
912 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
181 1
182 1
785 0
4294967295 0
184 1
185 1
765 0
4294967295 0
187 1
188 1
861 0
4294967295 0
190 1
191 1
961 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
193 1
194 1
955 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
196 1
197 1
924 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
199 1
200 1
943 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
202 1
203 1
939 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
205 1
206 1
964 0
4294967295 0
208 1
209 1
803 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
211 1
212 1
892 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
214 1
215 1
814 0
4294967295 0
217 1
218 1
936 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
220 1
221 1
907 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
223 1
224 1
754 0
4294967295 0
226 1
227 1
762 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
229 1
230 1
970 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
232 1
233 1
973 0
4294967295 0
235 1
236 1
859 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
238 1
239 1
843 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
241 1
242 1
891 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
244 1
245 1
954 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
247 1
248 1
962 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
250 1
251 1
782 0
4294967295 0
253 1
254 1
756 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
256 1
257 1
750 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
259 1
260 1
769 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
262 1
263 1
846 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
265 1
266 1
844 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
268 1
269 1
889 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
271 1
272 1
932 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
274 1
275 1
856 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
277 1
278 1
893 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
280 1
281 1
794 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
283 1
284 1
823 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
286 1
287 1
863 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
289 1
290 1
826 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
292 1
293 1
919 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
295 1
296 1
917 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
298 1
299 1
833 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
301 1
302 1
963 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
304 1
305 1
795 0
4294967295 0
307 1
308 1
951 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
310 1
311 1
773 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
313 1
314 1
918 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
316 1
317 1
888 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
319 1
320 1
761 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
322 1
323 1
835 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
325 1
326 1
968 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
328 1
329 1
909 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
331 1
332 1
818 0
4294967295 0
334 1
335 1
812 0
4294967295 0
337 1
338 1
774 0
4294967295 0
340 1
341 1
757 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
343 1
344 1
802 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
346 1
347 1
880 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
349 1
350 1
887 0
4294967295 0
352 1
353 1
821 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
355 1
356 1
797 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
358 1
359 1
842 0
4294967295 0
361 1
362 1
937 0
4294967295 0
364 1
365 1
871 0
4294967295 0
367 1
368 1
897 0
4294967295 0
370 1
371 1
886 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
373 1
374 1
865 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
376 1
377 1
927 0
4294967295 0
379 1
380 1
851 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
382 1
383 1
787 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
385 1
386 1
807 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
388 1
389 1
905 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
391 1
392 1
894 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
394 1
395 1
819 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
397 1
398 1
828 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
400 1
401 1
945 0
4294967295 0
403 1
404 1
800 0
4294967295 0
406 1
407 1
848 0
4294967295 0
409 1
410 1
904 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
412 1
413 1
808 0
4294967295 0
415 1
416 1
749 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
418 1
419 1
766 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
421 1
422 1
860 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
424 1
425 1
972 0
4294967295 0
427 1
428 1
776 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
430 1
431 1
798 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
433 1
434 1
914 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
436 1
437 1
815 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
439 1
440 1
875 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
442 1
443 1
922 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
445 1
446 1
768 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
448 1
449 1
911 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
451 1
452 1
817 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
454 1
455 1
965 0
4294967295 0
457 1
458 1
868 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
460 1
461 1
915 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
463 1
464 1
858 0
4294967295 0
466 1
467 1
958 0
4294967295 0
469 1
470 1
890 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
472 1
473 1
883 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
475 1
476 1
791 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
478 1
479 1
840 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
481 1
482 1
910 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
484 1
485 1
902 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
487 1
488 1
747 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
490 1
491 1
758 0
4294967295 0
493 1
494 1
928 0
4294967295 0
496 1
497 1
957 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
499 1
500 1
967 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
502 1
503 1
941 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
505 1
506 1
876 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
508 1
509 1
956 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
511 1
512 1
921 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
514 1
515 1
767 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
517 1
518 1
760 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
520 1
521 1
916 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
523 1
524 1
847 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
526 1
527 1
779 0
4294967295 0
529 1
530 1
783 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
532 1
533 1
969 0
4294967295 0
535 1
536 1
789 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
538 1
539 1
788 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
541 1
542 1
746 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
544 1
545 1
881 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
547 1
548 1
786 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
550 1
551 1
898 0
4294967295 0
553 1
554 1
942 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
556 1
557 1
946 0
4294967295 0
559 1
560 1
745 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
562 1
563 1
801 0
4294967295 0
565 1
566 1
870 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
568 1
569 1
952 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
571 1
572 1
820 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
574 1
575 1
869 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
577 1
578 1
744 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
580 1
581 1
759 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
583 1
584 1
920 0
4294967295 0
586 1
587 1
908 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
589 1
590 1
930 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
592 1
593 1
949 0
4294967295 0
595 1
596 1
809 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
598 1
599 1
830 0
4294967295 0
601 1
602 1
804 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
604 1
605 1
827 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
607 1
608 1
855 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
610 1
611 1
850 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
613 1
614 1
877 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
616 1
617 1
896 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
619 1
620 1
866 0
4294967295 0
622 1
623 1
926 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
625 1
626 1
899 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
628 1
629 1
755 0
4294967295 0
631 1
632 1
781 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
634 1
635 1
816 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
637 1
638 1
824 0
4294967295 0
640 1
641 1
903 0
4294967295 0
643 1
644 1
935 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
646 1
647 1
784 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
649 1
650 1
829 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
652 1
653 1
966 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
655 1
656 1
841 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
658 1
659 1
764 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
661 1
662 1
799 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
664 1
665 1
953 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
667 1
668 1
884 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
670 1
671 1
940 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
673 1
674 1
906 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
676 1
677 1
752 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
679 1
680 1
857 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
682 1
683 1
901 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
685 1
686 1
960 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
