cmplt amp
4294967295 0
4294967295 0
4294967295 0
4294967295 0
697 1
698 1
1535 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
700 1
701 1
1416 0
4294967295 0
703 1
704 1
1521 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
706 1
707 1
1387 0
4294967295 0
709 1
710 1
1477 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
712 1
713 1
1441 0
4294967295 0
715 1
716 1
1575 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
718 1
719 1
1459 0
4294967295 0
721 1
722 1
1335 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
724 1
725 1
1579 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
727 1
728 1
1563 0
4294967295 0
730 1
731 1
1566 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
733 1
734 1
1461 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
736 1
737 1
1465 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
739 1
740 1
1570 0
4294967295 0
742 1
743 1
1425 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
745 1
746 1
1493 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
748 1
749 1
1275 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
751 1
752 1
1544 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
754 1
755 1
1402 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
757 1
758 1
1541 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
760 1
761 1
1502 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
763 1
764 1
1479 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
766 1
767 1
1515 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
769 1
770 1
1488 0
4294967295 0
772 1
773 1
1553 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
775 1
776 1
1469 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
778 1
779 1
1417 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
781 1
782 1
1331 0
4294967295 0
784 1
785 1
1583 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
787 1
788 1
1380 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
790 1
791 1
1364 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
793 1
794 1
1330 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
796 1
797 1
1336 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
799 1
800 1
1446 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
802 1
803 1
1478 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
805 1
806 1
1457 0
